Id,NameRu,NameEn,UtcOffset,PostalCode,Latitude,Longitude
202,Севастополь,Sevastopol,3,299001,44.6167013,33.525355
201,Санкт-Петербург,Saint,3,190000,59.9391313,30.3159004
200,Москва,Moscow,3,101000,55.7540471,37.620405
199,Бузулук,Buzuluk,5,461040,52.7881277,52.2624877
198,Азов,Azov,3,346780,47.1121589,39.4232555
197,Чайковский,Tchaikovsky,5,617760,56.7781501,54.1477965
196,Усолье-Сибирское,Usolye-Sibirskoe,8,665450,52.7565808,103.6388109
195,Железногорск,Zheleznogorsk,7,662970,56.2529035,93.532273
194,Усть-Илимск,Ust-Ilimsk,8,666671,57.9430504,102.7415734
193,Реутов,Reutov,3,143960,55.7582621,37.8618553
192,Ейск,Yeisk,3,353680,46.71157,38.2763895
191,Кинешма,Kineshma,3,155800,57.4425463,42.168914
190,Губкин,Gubkin,3,309180,51.2837123,37.5347759
189,Кузнецк,Kuznetsk,3,442530,53.1130888,46.605092
188,Бугульма,Bugulma,3,423230,54.5363495,52.7895849
187,Долгопрудный,Dolgoprudny,3,141700,55.9385999,37.5101021
186,Воскресенск,Voskresensk,3,140200,55.3071519,38.7027953
185,Новоуральск,Novouralsk,5,624130,57.2472567,60.0956714
184,Саров,Sarov,3,607180,54.9228268,43.3448089
183,Гатчина,Gatchina,3,188300,59.565237,30.1282473
182,Назрань,Nazran,3,386100,43.2257841,44.7645779
181,Канск,Kansk,7,663600,56.2051282,95.7051096
180,Железногорск,Zheleznogorsk,3,307170,52.3380202,35.3516867
179,Каменск-Шахтинский,Kamensk-Shakhtinsky,3,347800,48.3205326,40.2689583
178,Глазов,Eyes,4,427620,58.1359233,52.6635038
177,Магадан,Magadan,11,685000,59.5681332,150.8084956
176,Домодедово,Domodedovo,3,142000,55.4363283,37.7664984
175,Раменское,Ramenskoe,3,140100,55.5495132,38.2728914
174,Соликамск,Solikamsk,5,618541,59.6482998,56.771009
173,Зеленодольск,Zelenodolsk,3,422521,55.8466651,48.5010954
172,Новотроицк,Novotroitsk,5,462351,51.1964202,58.3018192
